Pair_a,Pair_b,Defer
ref_1_Img1,ref_1_Img2,TRUE
ref_1_Img1,ref_1_Img3,TRUE
ref_1_Img1,ref_1_Img4,TRUE
ref_1_Img1,ref_1_Img5,TRUE
ref_1_Img1,ref_1_Img6,TRUE
ref_1_Img1,ref_1_Img7,FALSE
ref_1_Img1,ref_1_Img8,TRUE
ref_1_Img1,ref_1_Img9,FALSE
ref_1_Img1,ref_1_Img10,TRUE
ref_1_Img1,ref_1_Img11,TRUE
ref_1_Img1,ref_1_Img12,TRUE
ref_1_Img1,ref_1_Img13,FALSE
ref_1_Img1,ref_1_Img14,FALSE
ref_1_Img1,ref_1_Img15,TRUE
ref_1_Img1,ref_1_Img16,TRUE
ref_1_Img2,ref_1_Img3,TRUE
ref_1_Img2,ref_1_Img4,TRUE
ref_1_Img2,ref_1_Img5,TRUE
ref_1_Img2,ref_1_Img6,TRUE
ref_1_Img2,ref_1_Img7,TRUE
ref_1_Img2,ref_1_Img8,TRUE
ref_1_Img2,ref_1_Img9,FALSE
ref_1_Img2,ref_1_Img10,TRUE
ref_1_Img2,ref_1_Img11,TRUE
ref_1_Img2,ref_1_Img12,TRUE
ref_1_Img2,ref_1_Img13,TRUE
ref_1_Img2,ref_1_Img14,TRUE
ref_1_Img2,ref_1_Img15,TRUE
ref_1_Img2,ref_1_Img16,TRUE
ref_1_Img3,ref_1_Img4,TRUE
ref_1_Img3,ref_1_Img5,TRUE
ref_1_Img3,ref_1_Img6,FALSE
ref_1_Img3,ref_1_Img7,TRUE
ref_1_Img3,ref_1_Img8,TRUE
ref_1_Img3,ref_1_Img9,TRUE
ref_1_Img3,ref_1_Img10,TRUE
ref_1_Img3,ref_1_Img11,TRUE
ref_1_Img3,ref_1_Img12,TRUE
ref_1_Img3,ref_1_Img13,FALSE
ref_1_Img3,ref_1_Img14,FALSE
ref_1_Img3,ref_1_Img15,TRUE
ref_1_Img3,ref_1_Img16,TRUE
ref_1_Img4,ref_1_Img5,TRUE
ref_1_Img4,ref_1_Img6,TRUE
ref_1_Img4,ref_1_Img7,TRUE
ref_1_Img4,ref_1_Img8,FALSE
ref_1_Img4,ref_1_Img9,TRUE
ref_1_Img4,ref_1_Img10,TRUE
ref_1_Img4,ref_1_Img11,TRUE
ref_1_Img4,ref_1_Img12,TRUE
ref_1_Img4,ref_1_Img13,TRUE
ref_1_Img4,ref_1_Img14,TRUE
ref_1_Img4,ref_1_Img15,TRUE
ref_1_Img4,ref_1_Img16,TRUE
ref_1_Img5,ref_1_Img6,TRUE
ref_1_Img5,ref_1_Img7,TRUE
ref_1_Img5,ref_1_Img8,FALSE
ref_1_Img5,ref_1_Img9,TRUE
ref_1_Img5,ref_1_Img10,TRUE
ref_1_Img5,ref_1_Img11,TRUE
ref_1_Img5,ref_1_Img12,TRUE
ref_1_Img5,ref_1_Img13,TRUE
ref_1_Img5,ref_1_Img14,TRUE
ref_1_Img5,ref_1_Img15,TRUE
ref_1_Img5,ref_1_Img16,FALSE
ref_1_Img6,ref_1_Img7,TRUE
ref_1_Img6,ref_1_Img8,FALSE
ref_1_Img6,ref_1_Img9,TRUE
ref_1_Img6,ref_1_Img10,TRUE
ref_1_Img6,ref_1_Img11,TRUE
ref_1_Img6,ref_1_Img12,TRUE
ref_1_Img6,ref_1_Img13,TRUE
ref_1_Img6,ref_1_Img14,TRUE
ref_1_Img6,ref_1_Img15,FALSE
ref_1_Img6,ref_1_Img16,TRUE
ref_1_Img7,ref_1_Img8,TRUE
ref_1_Img7,ref_1_Img9,TRUE
ref_1_Img7,ref_1_Img10,TRUE
ref_1_Img7,ref_1_Img11,FALSE
ref_1_Img7,ref_1_Img12,FALSE
ref_1_Img7,ref_1_Img13,TRUE
ref_1_Img7,ref_1_Img14,TRUE
